,Angle_of_Attack(prediction)
0,2.9184132
1,2.6182103
2,7.195822
3,2.037683
4,3.3516908
5,2.6274025
6,5.9017053
7,15.335596
8,15.912613
9,8.98082
10,0.3359102
11,16.609467
12,15.360733
13,6.7235494
14,7.298058
15,7.190758
16,5.800896
17,1.5568017
18,11.779234
19,7.089899
20,18.19332
21,1.1814313
22,0.059451103
23,15.924849
24,11.803717
25,15.856407
26,2.9906669
27,7.4078526
28,6.0030255
29,4.221834
30,12.312691
31,16.09594
32,15.893833
33,2.6927195
34,0.60769355
35,2.6231685
36,10.2744255
37,2.0553477
38,9.704325
39,5.107908
40,0.2604431
41,6.0016165
42,3.412192
43,1.327778
44,-0.34407544
45,-0.5878506
46,0.03679073
47,10.0534
48,5.962526
49,12.122295
50,15.403854
51,0.9032154
52,4.1871405
53,2.5010943
54,7.514479
55,0.17717886
56,17.243176
57,9.747538
58,7.9056983
59,16.03847
60,-0.7158625
61,12.215481
62,7.11374
63,3.6795683
64,4.0938816
65,18.766582
66,3.0414953
67,15.272106
68,5.9877048
69,12.261063
70,2.016417
71,12.023708
72,0.29332078
73,9.711992
74,19.22557
75,7.4296985
76,-0.072176576
77,15.893681
78,5.5630794
79,0.12579179
80,3.168038
81,8.028179
82,6.680712
83,2.9572675
84,5.0838623
85,1.0913142
86,2.7749624
87,0.27410567
88,7.346602
89,9.720964
90,7.203299
91,18.523186
92,8.591904
93,13.145653
94,0.030530095
95,9.70492
96,3.452413
97,7.516397
98,18.555042
99,2.117897
100,3.666563
101,6.6344743
102,9.849392
103,6.997437
104,3.6393223
105,9.704697
106,2.5005941
107,4.269783
108,8.639191
109,4.2267942
110,7.5637484
111,5.147914
112,15.317432
113,9.799105
114,7.293231
115,0.22608113
116,0.37299335
117,11.428667
118,2.58202
119,9.854307
120,5.840202
121,0.09670758
122,7.3128963
123,2.0206888
124,12.430317
125,4.1972494
126,9.752687
127,3.653463
128,15.554062
129,0.07966125
130,16.84164
131,9.703817
132,-0.0019441843
133,9.6289215
134,2.9136188
135,19.331171
136,1.0608048
137,5.555016
138,1.6868896
139,8.07757
140,12.367683
141,2.7132235
142,0.4618504
143,-0.6961727
144,8.012308
145,12.253769
146,7.276004
147,5.2510023
148,3.2718902
149,7.40183
150,10.181114
151,7.897098
152,7.3292375
153,6.7294164
154,12.965038
155,0.4311726
156,13.235161
157,-0.11747277
158,-0.076046586
159,4.847079
160,9.959681
161,1.4713457
162,4.080205
163,17.034775
164,3.3464413
165,2.2320755
166,2.2015443
167,18.31868
168,2.0801783
169,5.4527583
170,-0.013977647
171,15.9553585
172,1.3947234
173,4.518848
174,15.326763
175,2.5238402
176,-0.021279931
177,7.2505474
178,3.6589458
179,-0.5268483
180,12.37447
181,12.040825
182,0.17951715
183,9.759754
184,9.012514
185,12.20883
186,9.166306
187,16.997328
188,1.1528074
189,2.88971
190,-0.71642137
191,2.6016958
192,16.638828
193,7.404239
194,6.6204324
195,9.739386
196,15.855537
197,7.0976095
198,10.034779
199,9.242395
200,-0.30361247
201,0.2948401
202,-0.2996422
203,2.467144
204,8.510742
205,0.49741518
206,10.071535
207,9.832716
208,17.410862
209,6.674009
210,2.399829
211,5.4380155
212,6.6948676
213,17.259222
214,9.70393
215,-0.23376882
216,18.14876
217,1.339193
218,2.5371609
219,9.753082
220,2.7342403
221,1.4762552
222,0.13320923
223,2.045022
224,11.661709
225,2.594967
226,2.5327442
227,17.080233
228,12.296093
229,0.4083706
230,2.3851547
231,9.66114
232,0.53408825
233,12.390602
234,7.5443044
235,4.226422
236,9.693882
237,1.121833
238,16.818493
239,7.0403805
240,12.3454
241,-0.48526716
242,3.6828685
243,4.997346
244,4.8039217
245,0.18398857
246,21.6386
247,0.20578444
248,5.604424
249,4.905781
250,1.2752335
251,1.0740201
252,2.6124997
253,3.6340342
254,0.40993118
255,-0.07314706
256,-0.5825608
257,3.2787728
258,15.271786
259,4.228758
260,2.5413465
261,-0.3664248
262,9.856129
263,12.054291
264,2.5731077
265,3.9893284
266,7.2880564
267,5.9405313
268,3.635818
269,6.001623
270,12.2655945
271,15.434393
272,8.301523
273,2.5503364
274,22.217928
275,5.4841356
276,0.043771863
277,-0.051784635
278,8.384009
279,0.3220011
280,12.253889
281,7.332042
282,13.388817
283,4.9422646
284,11.868298
285,0.04165256
286,2.583884
287,1.7316756
288,8.520411
289,2.055544
290,0.38597882
291,7.437703
292,3.4817355
293,2.3387382
294,3.3172834
295,2.7519994
296,16.034441
297,4.130951
298,3.6981792
299,2.5850096
300,12.422577
301,6.970901
302,5.570396
303,19.304726
304,12.347889
305,4.605486
306,0.22715056
307,1.4319097
308,1.6599134
309,12.308651
310,5.785111
311,1.5963615
312,2.694831
313,2.439949
314,17.037888
315,9.723993
316,13.622612
317,0.0035897493
318,18.55891
319,0.12961543
320,2.4796345
321,10.063101
322,1.7191726
323,6.3702674
324,15.915186
325,7.2066383
326,-0.5104356
327,16.6955
328,9.391581
329,4.979771
330,5.5669575
331,2.4372559
332,4.5725007
333,18.111502
334,4.4611144
335,2.7752643
336,10.07341
337,17.75549
338,2.7817419
339,-0.5745082
340,-0.5708537
341,7.5664487
342,6.246533
343,3.292257
344,16.72413
345,11.999222
346,5.1106334
347,11.829796
348,3.8700566
349,2.9608803
350,2.403116
351,8.199462
352,0.27347028
353,3.6503134
354,0.22506809
355,1.7044461
356,9.959581
357,8.130781
358,8.357704
359,2.662775
360,11.638172
361,5.5185194
362,0.2990569
363,1.9704589
364,11.884733
365,2.4287965
366,12.249022
367,13.07686
368,0.08870983
369,-0.42402244
370,17.19825
371,2.6770694
372,4.21163
373,9.977201
374,5.759811
375,4.4851084
376,15.224401
377,16.066023
378,4.0890627
379,9.382851
380,6.710536
381,1.2619131
382,1.1716411
383,0.10259664
384,0.1284697
385,11.385159
386,8.908839
387,22.209127
388,7.2611184
389,8.298561
390,2.910603
391,0.074741244
392,9.538412
393,7.0349526
394,7.374459
395,3.419335
396,6.444658
397,12.411829
398,-0.009128213
399,3.0658522
400,7.091671
401,0.51691973
402,2.7827601
403,7.930182
404,15.849262
405,13.038263
406,1.2169425
407,1.8490496
408,0.4903686
409,2.5105472
410,8.414667
411,0.060712695
412,21.61388
413,6.3005557
414,2.7321482
415,0.539116
416,17.528215
417,9.8744755
418,13.397194
419,5.144162
420,7.4872365
421,0.28593457
422,21.612925
423,9.935162
424,5.578428
425,-0.6566787
426,15.352419
427,17.00126
428,3.3521605
429,1.0549306
430,5.092762
431,5.921523
432,-0.025437474
433,2.608252
